ticker,trade_date,path,size_bytes,sha256
SPY,20230127,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230127.parquet,13048,513637b14f89ff0ce98d46e4d87276358b58ca6c503fa3f9e0cb8afee3e9b5a9
SPY,20230130,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230130.parquet,13203,24017d35921f06426fdd9097d54c5efe4cb2ae14d097bc71a8795df2805aa763
SPY,20230131,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230131.parquet,12910,ff54dbb55264cc82fb9f08b0051bfb52799d85300594fa22b861fb0c9d0db428
SPY,20230201,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230201.parquet,13057,355cb4e13784e6ac3a9913432543ef0a1596c1a74749b2ff4bc11c592d308e80
SPY,20230202,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230202.parquet,13211,87d5e9f268c29769a568d7f18477462973031665464374885f23681ce26cdc90
SPY,20230203,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230203.parquet,13463,d5bb8d21b1f19cb21a2cc0513c5f120177224022dd5b61ebf480e38a6cdb1676
SPY,20230206,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230206.parquet,11959,53b76e63b07dd0862eeb5a7bef90ca257134d1e48e4e0d124e4851051ebc1415
SPY,20230207,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230207.parquet,13852,2d39b434c4d28ae14e421f5a380cbb25597aa9df7059c2b270fea570fb3c54fb
SPY,20230208,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230208.parquet,13039,c94b710aef22ccb4a85667a675f17b807e463d3302837684738991848668367e
SPY,20230209,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230209.parquet,14332,c0f8d703fb56fe9a58cdf173e51133ea7b5b60c46c3ea45c033722270029048e
SPY,20230210,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230210.parquet,12417,ce19b749e44115db72dee32a5fd9698345a3dfdb285627f98506d61fe926defa
SPY,20230213,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230213.parquet,12512,0622e16bf07adeee84caa972797f42a5bb8ed07a0cc3878ec3c226ea16832174
SPY,20230214,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230214.parquet,13580,a91ade36c68aa709176c38351643aabaa5e7dbf8405acdcf24c1626103b26345
SPY,20230215,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230215.parquet,12975,3ec1e7988639f897eeaa9f02b7d194b4cc27d5f4d6984d59546a39913dfaa3e4
SPY,20230216,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230216.parquet,13052,17d028567af0d8c9daff8dfb462b5f4c87c8ef672dfa50c2ad5d781bdde28af4
SPY,20230217,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230217.parquet,12794,bcf9aabf80dc9aa594f5f74fa351a68e6eca86a1bd01c835cc9128e5efc56797
SPY,20230221,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230221.parquet,13292,8773f0f45f3f72ba2aca1ba8894c9a897daf21af50bea195ec2e363eda2c97c1
SPY,20230222,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230222.parquet,13122,1e318ad3587c93d97b04f151df3d277ca65e28b6063a68f276310879ba81cfb7
SPY,20230223,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230223.parquet,13907,adbf83498aa0c5dbf605df7645a154cc0a9dbba258ba700e5564aa10f3d10149
SPY,20230224,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230224.parquet,12751,11d942a9787de0b8a7f5b834f787a429def988fc9ea0ade32e188a0cfba172b1
SPY,20230227,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230227.parquet,12898,6daf51660e8cd934a9c4f00dfa2f0e0568fcb7189695e9cb004f2cf78ce64381
SPY,20230228,D:\ThetaData\data_underlying_derived\SPY\2023\02\SPY_20230228.parquet,12245,a3ab2016321403ec9a832b40198394ea3dd349565df035fc3845b38b38919280
SPY,20230301,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230301.parquet,12436,04495c376de009fca46221d6235ac47cbe837f20c628ae8ed2a8f1db1ea442a1
SPY,20230302,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230302.parquet,12978,35bcd9bd778c2b39999c4281e725d11be3e34ca74abfaef6e4622654fbec3f8b
SPY,20230303,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230303.parquet,13184,a99e12d8d8ec4070e51ee5116fbef8b0960d536a63b07316f2009053a478a495
SPY,20230306,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230306.parquet,12634,a36b2ea896e423d620723f311074eaf06ea0a5000955bd3a13cc36b0150b09d4
SPY,20230307,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230307.parquet,13664,6d5690089abf1d96af0e4993ed4adeae1ae92603e48204b6b44d823da24e6bed
SPY,20230308,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230308.parquet,12618,067e468607edcf925b34adb6e9c151e804d601e45cb2dbc5591123aa1c128332
SPY,20230309,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230309.parquet,14371,321989ad7abd74e34e338d5eb37b7e673fa769e7fa5406126fd9770d5074c65c
SPY,20230310,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230310.parquet,14396,25bb50cf0fd3c2ecbb37fb319d61ffde948e3203aa18c0362d5caddd853e3010
SPY,20230313,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230313.parquet,13888,2363e0635e46886dca6483e3877e20b3884457c2b078c50532de3f215231e442
SPY,20230314,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230314.parquet,13808,45c5517172ccd5673b301a72f269a081e8aacea2903d0204d81fbc88966b4449
SPY,20230315,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230315.parquet,13583,2ad9b169b2e7e1056b7878cca48ce50ea4ae65b291246836bd048d8e0d7fb140
SPY,20230316,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230316.parquet,14109,1a100cc4a2a4426326b5a96f980b27be77a7b4e30dadd3737b630b1ad5bcb12a
SPY,20230317,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230317.parquet,12971,fccfd024a1ef6878dc1495d78871c682196d60eb87deecce679b0e3e92018243
SPY,20230320,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230320.parquet,12547,6a40bd80ae661e7477e2f19db684d0d1af802c1b741c419181db310db2743cc3
SPY,20230321,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230321.parquet,12578,fd68db153113b6f54265b7e63b808e91802af80292259e98df04828a2c685740
SPY,20230322,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230322.parquet,13095,4b9a50e243dc42ecde5e95635329c69eb7b39eabcfdb509f993f0ee0d0de45e2
SPY,20230323,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230323.parquet,14284,d2d6d3e6cdce25cafe58aa4861af85b7b81cdb6296aa5873808eaa2be80c2ab6
SPY,20230324,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230324.parquet,13958,3c674b9aacd2dbb4be1c8aa30b359a879dcc246c17d77f0673a6e1a1ffe09327
SPY,20230327,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230327.parquet,12442,76c14628d291830bc501c17bf7f20ca7e353556b661dbf5c4ffa6fecd3940643
SPY,20230328,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230328.parquet,12268,e5a6a7e74df7ec3e47fe60745223194fe877747502cef0a4b97d769779a492af
SPY,20230329,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230329.parquet,12244,a0447a31213925b590d781ce101b808a7a25a9c20875796068d3622b8ea1084f
SPY,20230330,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230330.parquet,12155,7728984432eee905ca48d1cfdc4ef340d1f5d058d8d59767496a8c78559f9a95
SPY,20230331,D:\ThetaData\data_underlying_derived\SPY\2023\03\SPY_20230331.parquet,12497,11e540726ff3f0b87b9534e50cf6983d08f72ea02e583ff5e5cd22658d251e36
SPY,20230403,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230403.parquet,12259,e02ea2048d82d4bfb9dba788fdb9bb83f1ec1f7a1f72e792755a7d6cdcbd22cd
SPY,20230404,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230404.parquet,12779,185276ad8ebb48c8e57b6021397b2e2859b279e9b6962bad4ac4a7544cbc49f6
SPY,20230405,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230405.parquet,12175,1096e51a4c1399abda2b62b9f68a021c14283ff24d5e42c0027b52eb300bd189
SPY,20230406,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230406.parquet,12405,3f8f9e6754b86483dc5a63d964b7490f32e61c51c8b56bf4aa819a2882211b95
SPY,20230410,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230410.parquet,12603,a8e8cac03ce83165b587739b81e295c333afb926efba6b0be74e6b8f45ca88dc
SPY,20230411,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230411.parquet,11906,bb5bca298f49b438d14ec18c42e4aea39941b1bf0cf92c677c730a5c0e1d268a
SPY,20230412,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230412.parquet,13134,8c26b87ad9c34423273173c98b0d3f06cd835226ab5e7d059c208a99e5a8bd79
SPY,20230413,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230413.parquet,12917,6e8dbecb3a169908d5a5c2d1a2d4be23e3de745d38cc29f755b6028466cfc63e
SPY,20230414,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230414.parquet,12904,aed9509e158577027dac46fea6301ca7ebfb85f930f3c1a3bf811915020ee728
SPY,20230417,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230417.parquet,12252,a4788c4638af4c16d5abb3bcf702bc4a402566446aacbace0ed0064767b1234f
SPY,20230418,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230418.parquet,11787,5bf60e05b869dc280397c99072922efc88469a13725763c3e34b3e33e22c82b8
SPY,20230419,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230419.parquet,12184,b0d87c39c3b84d1aeeb3190cf7ae68a6ae5f5cf19ecd255009b0b179af40db3f
SPY,20230420,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230420.parquet,12675,053b8ae0d1efdd93589e30c157eddc1190d1ea9d059a4409114a481949297088
SPY,20230421,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230421.parquet,11849,8129ad4402074c29274005d474540d1a60d0d696a48883fbb0faca13190506a7
SPY,20230424,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230424.parquet,12226,b6141c61f99efaa4f3e63411e3b1686cbbda9f35d4f2ba75284291ecd54d0398
SPY,20230425,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230425.parquet,13068,48ebd006982eeb40dc5f5a3d8bb257899bd5b316b78eb280046749dde581fd74
SPY,20230426,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230426.parquet,13055,da2301fef26716cdb3883cbf0032eddfb48fb565b6407f35df41d3ac55a2fb1b
SPY,20230427,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230427.parquet,13514,a9d8e6abbf60b892f76494337944757c033ed96d2511abe4324b29a854149da8
SPY,20230428,D:\ThetaData\data_underlying_derived\SPY\2023\04\SPY_20230428.parquet,12468,fdd6e46d790fcaf9c6ad340eb96c8e605514e45c7b29cc6183b31b75e112485e
SPY,20230501,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230501.parquet,12028,ec094484b7ff93a9c3a0a95f025e08d24abfaf516250b51f57f398d3eb561062
SPY,20230502,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230502.parquet,13337,069b151e3e106b24602c300dd83c675e8d629b0e80aee3a4372af3dc6a86c236
SPY,20230503,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230503.parquet,12774,0b555199c8848641254dd2956b7cf9380f247445de8c15115b81e0c505b2ac20
SPY,20230504,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230504.parquet,12491,7dde7fa826954c0fc12bbd72da60497aae9da5e7ee80d48a4f33086143b3d4d6
SPY,20230505,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230505.parquet,12714,1cef69560f1b1cce4d3dcc40229ca049fed03d166108000fed91090d859ed92d
SPY,20230508,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230508.parquet,11257,a6bf82089d37085fba1c9135039e7745230ce343737e1b6d6fb709b3f164591b
SPY,20230509,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230509.parquet,10938,498121efcc1e5ba69c2860d698f3475d38006938e2d05acbf54a4febd0667fd3
SPY,20230510,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230510.parquet,13278,6b0c514311f71a54b6dc49d0f90acc61116716a441c57549f264e147e83db89c
SPY,20230511,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230511.parquet,11942,8560d1c19ba198da970c8dfba7af09b021b89b40c692812891d36b926126ddcd
SPY,20230512,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230512.parquet,13004,04f1a678850629606eaa05955e34be4eff240daa60c6c82fa21b4e14baf5332c
SPY,20230515,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230515.parquet,12193,9b7110c8dfca255384b1dbb97ddc783e90d4b8d43df58268133fe1c2cfba5017
SPY,20230516,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230516.parquet,11237,966292a1c94fd2fe4e2148f252034e4ad0c71cdac6d2a1707fff5b9f4d35a2bb
SPY,20230517,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230517.parquet,12934,abc417d1d8be973e27ad59157c05413773c29fa3360cc0af06c754de532358d1
SPY,20230518,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230518.parquet,13058,b91c09ace49130e8b36c5e0f2ba111a7563850dd4538b02250fb266618e261e7
SPY,20230519,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230519.parquet,12256,45a21f4fbd67a0fe29f239a02232c95a740f03cb4671eb55447ddcb381a02362
SPY,20230522,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230522.parquet,11497,5e0597223393b67f2dad30889b19ac05325d6b1c8693f1132b8266707d378d8c
SPY,20230523,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230523.parquet,12809,c89be7752c37280857c61cd1e10035e555689b81b627b0d9ec84748709db3d63
SPY,20230524,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230524.parquet,11920,3d924915817bd346ce909023f8671bd48a78b94ba9024e77750e12b655c436d8
SPY,20230525,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230525.parquet,12747,494d9f160e6c38c60d1c47071c884186f07161def9addb03116965620738f411
SPY,20230526,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230526.parquet,12679,41b6ef7d08fd184a3cfbc0b887992c3958603e7c9198657de5a122fb265a248e
SPY,20230530,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230530.parquet,12486,fa85d4866aaa9b4590d7dcf9c32f68953b0e13d689420e6d73c1654fa6e8cf0d
SPY,20230531,D:\ThetaData\data_underlying_derived\SPY\2023\05\SPY_20230531.parquet,12258,4f7e00c82b84e3c545f16a48ae9056b49eda733f0a12022eed4f40fb89675f36
SPY,20230601,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230601.parquet,13195,c44443b8525462bf7d0a8b213a453157d5704baf715b28d1d45343eb7028c0b8
SPY,20230602,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230602.parquet,12663,16009fcaedcd2c76808c1dd98e4b9fc2e51b6efaab5c2390e41bff945df5b868
SPY,20230605,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230605.parquet,12611,c352d80f7d58468f005ddc30d118785004c6409b0bfdb22b2784b53788703e4d
SPY,20230606,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230606.parquet,11999,0200f304e6318cea46cb3867084b62bdd6c55355ed8cbd19f2a77c4b588fd330
SPY,20230607,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230607.parquet,12522,6aa72a902e10d4c0e3d2a4a711e1c99971d1c33f8500d92f52ca9100d5e380b2
SPY,20230608,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230608.parquet,12348,172d43ff4c05f0d92a5d80df1bbe6d781adff3294a286aed6d9d526c9cdaad6d
SPY,20230609,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230609.parquet,12442,8cf7d49adb966ac0899b2c283d319a91d34162c93de025e9f923059c718ab852
SPY,20230612,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230612.parquet,12529,2430dd07bb5d9b79aa2f630e65cffc406ddb49087f57ccf629769a5200a85457
SPY,20230613,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230613.parquet,12025,82b955cfa8152dc44646db857363986f6718f3e039e2096e2dbdafde3ee4c067
SPY,20230614,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230614.parquet,12891,bdfb61e3e8c67675eca02b9885e134c5e57cf6f16a3e3e768744c5a405e3c491
SPY,20230615,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230615.parquet,13470,3391161d5c8fe56a1ad362dce6d97b64b1ddaf8e76132a5956b5af7e77b3ee66
SPY,20230616,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230616.parquet,12575,376c345e4b32fa1e1e020d95860de0fa6293d15dd6b849ff14c23f90831336ec
SPY,20230620,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230620.parquet,12332,f25faa94c8e4252076aa3461e1ebd1ced5e9d0de7463f8253d298fbe0697b67b
SPY,20230621,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230621.parquet,12058,867f1ac667121067f431976c6824652f71f79f081a70eeabf9bf00a087b6b6d1
SPY,20230622,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230622.parquet,12305,ec08878b84bdced11845bb25d0c5f25f139adfc842b65099811fc4c0d39f6ca2
SPY,20230623,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230623.parquet,12181,d15322079d308729629b7c517bb98d34f93d3a739f2fc06b8a10cf86cef2d181
SPY,20230626,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230626.parquet,12368,350af96a9ff8db062c0c6fcb688576290ba4c4335a6fe88ec0538dee978ff7ab
SPY,20230627,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230627.parquet,12961,d5339b321e320beab5f5c6633bac1fbba5de1cdab5437299f84e6cb616c52b5b
SPY,20230628,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230628.parquet,12329,f4a7c343d7c3d52753da0bc4ad12b79f73e5e587393c19790b43dbeb8bc9a1a8
SPY,20230629,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230629.parquet,12016,aaf7e5a2b8942d4d0f96491aba3a3ded3efaeb6673687dca47d8b11ea09a6ed1
SPY,20230630,D:\ThetaData\data_underlying_derived\SPY\2023\06\SPY_20230630.parquet,12083,290df00d1a8ee57063ebe74efb85113102ffe4d96c19e9a3513ffaf16c915bfb
SPY,20230703,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230703.parquet,10659,6d53946470f926cf42303a69f9afe8c6330b5d8ef17574c0ef14041733e2410f
SPY,20230705,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230705.parquet,10961,7821fecacccea4d44863d46b7ec8be17d789952ef510201a145e414634f5fb8a
SPY,20230706,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230706.parquet,12723,60aba3bf59f9facbe7f02f281351d37ac38bd48ee3cc77e79ba2e9da8c2c7986
SPY,20230707,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230707.parquet,12995,fba73edcff89baf203e794892420708c1b64c65d63496c3bfe37bab618ea4c83
SPY,20230710,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230710.parquet,11586,b4d22dc7422b345064c565e3235ab528f60b5d7d17f2975fce1ca71d0eb5683a
SPY,20230711,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230711.parquet,12059,6f4986b18db22da82d0b15d458bda3c97a75793318ddbc97581ad8ff05a6251f
SPY,20230712,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230712.parquet,12184,5550d532df1ee7970d62fcecb0899eb0608141d73746c15d34c22ecf3cd3670c
SPY,20230713,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230713.parquet,11957,e4a921229b483542622a6f5709c8a471973752be759b6fb447b402ebbdaae086
SPY,20230714,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230714.parquet,12332,5c0350ee1d2c61db22ef597f06b19316fd8325f4906acdef5cb349bede5b9a11
SPY,20230717,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230717.parquet,12039,e1da92ca35b6980472f958a2d424f7418ecb1f613323a9c807943a25f8b13ead
SPY,20230718,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230718.parquet,12907,e8314a507a4cd2343dc8e969aa095a8bd362ca04d419a031adabd63c4b871d0e
SPY,20230719,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230719.parquet,11646,b58debb6503ea5af2e04d930190cd99bccb491594ae621ab2bc0b19aa69ceaa7
SPY,20230720,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230720.parquet,12746,d5787fd6e5857714a1f7689b135cadbe19e1602a6f3946cbb23d28fd09f8355a
SPY,20230721,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230721.parquet,11826,0d3b79b13f82ff52cf5e97c9263db97e26b4c597949725b85bc9366a818e6d10
SPY,20230724,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230724.parquet,11508,1fbf91c857f660816e2c9a8821538cb9d1f7b337ecb4c37431f873b39eb9b97a
SPY,20230725,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230725.parquet,12017,8fea28e7e11df13ffbbd949f1a986b07320fc61afd02a026f58fd6b2fb406a93
SPY,20230726,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230726.parquet,11528,1afb46b7346831c60d171ab33829fea4e3e8a7affaf3f16814d8070578e02ad0
SPY,20230727,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230727.parquet,13750,eadb1096e8351d3a2e9a02007b00f7f63c996a10174f0649c6b4ad15e545a00d
SPY,20230728,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230728.parquet,12035,2b64eb264d4a73f76bd6d61fc6da597556fbbbc06c8fc4f3bff6c680d34157db
SPY,20230731,D:\ThetaData\data_underlying_derived\SPY\2023\07\SPY_20230731.parquet,11606,53abc45b8f8508c36db475a73c1cf0cadadd9963884e1d50ca6ea29f6f82bacd
SPY,20230801,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230801.parquet,11112,1d196a57b115114ecb11211dd88ed3f9780e134f17417d8ea108a9ad96de3d54
SPY,20230802,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230802.parquet,12434,46981c1e64141c682e0aef6d377762abed41c744ccecaaa6ffa4fb84aaf6abb7
SPY,20230803,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230803.parquet,12601,8cac456df98ac7f82b6f1bd8a8dc12fd235fa18e998ce19cac13342684fe384f
SPY,20230804,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230804.parquet,13695,3976dc6fcac91c59e24a98939852390da37a065583643d4af4e87910c326f067
SPY,20230807,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230807.parquet,12144,7957e60470a8e081576c53d6bb886583b720c7ee092caf5d27cacd0b19a0cdbb
SPY,20230808,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230808.parquet,12971,e364705381fd5cc91df35ee18ed3333e07862605da1aaf8b4b057c1f621ee658
SPY,20230809,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230809.parquet,12754,f1f4d7dfb3e05b68f9a0d1f49fda5bc0f951fb12953fe71d2d17fc69b6374abc
SPY,20230810,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230810.parquet,14008,e24d918935ceeb381dff3475226aab7ce7fda4cf2ce090f8a4d64e9851e6ee7c
SPY,20230811,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230811.parquet,12208,a3d4e147fe7a07bb2ed0144a09cb303ee1d86f7653248046db8e81461d5a938e
SPY,20230814,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230814.parquet,11889,202ebb623dbe08941bdf52997f255aaa4a169b134b7cb9f9f00ec0f33a9148ca
SPY,20230815,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230815.parquet,12331,a0ec16ccc924de4753c00fbb1c95491103172c9e0d3105419470dbef76ca87de
SPY,20230816,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230816.parquet,12982,e594cfc9a693ce7228c427afee1ed4e066f453d62350b242db9aca9b5c678354
SPY,20230817,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230817.parquet,13230,0fd4de474ac5a49c261b6caf684600d0bc9371268c29ce3fa48096645d8419e4
SPY,20230818,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230818.parquet,12464,ff17322f6b896876cf46007ad9a15ff547f414c4d85d33a6f2a63894d67c4db5
SPY,20230821,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230821.parquet,13326,68572c03f8d9ce1ccb0b2da1be2c8a418c7b2efd492df0884f03f1aecdfff5f1
SPY,20230822,D:\ThetaData\data_underlying_derived\SPY\2023\08\SPY_20230822.parquet,12548,9c098b6f49fa4501983dbcfb0185941fb2c7411c8d1bf6cffa74dc20dcdbd552
